LA CIMA DE LA VERDAD
 Centímetro a centímetro, palmo a palmo, el caballero escalo,
 con los dedos ensangrentados por tener que aferrarse a las
 afiladas rocas. Cuando ya casi había llegado a la cima,
 se encontró con un canto rodado que bloqueaba su camino.
 Como siempre, había una inscripción sobre él: "Aunque este universo
 poseo, nada poseo, pues no puedo conocer lo desconocido si
 me aferro a lo conocido" El caballero se sentía demasiado
 para superar el ultimo obstáculo. Parecía imposible descifrar la inscripción
 y estar colgado de la pared de la montaña al
 mismo tiempo, pero sabia que debía intentarlo. Ardilla y Rebecca
 se sintieron tentadas de ayudarle, pero se contuvieron, pues sabían
 que la ayuda puede debilitar a un ser humano. El
 caballero inspiro profundamente, lo que le aclaro un poco la
 mente. Leyó la ultima parte de la inscripción en voz
 alta: "pues no puedo conocer lo desconocido si me aferro
 a lo conocido". El caballero reflexiono sobre algunas de las
 cosas "conocidas" a las que se había aferrado durante toda
 su vida. Estaba su identidad -quién creía que era y
 que no era-. Estaban sus creencias -aquello que pensaba que
 era verdad y lo que consideraba falso-. Y estaban sus
 juicios -las cosas que tenia por buenas y aquellas que
 consideraba malas. El caballero observo la roca y un pensamiento
 terrible cruzo por su mente: también conocía la roca a
 la cual se aferraba para seguir con vida. Quería decir
 la inscripción que debía soltarse y dejarse caer al abismo
 de lo desconocido? -Lo has cogido, caballero- dijo Sam-. Tienes
 que soltarte. -Qué intentas hacer, matarnos a los dos?- grito
 el caballero. -De hecho, ya estamos muriendo ahora mismo- dijo
 Sam. -Mírate. Estas tan delgado que podrías deslizarte por debajo
 de una puerta, y estas lleno de estrés y miedo.
 -No estoy tan asustado como antes- dijo el caballero. -En
 ese caso, déjate ir y confía- dijo Sam. -Que confíe
 en quien?- replico el caballero enfadado. Estaba harto de la
 filosofía de Sam. -No es un quien- respondió Sam. -No
 es un quien sino un que! -Un que?- pregunto el
 caballero. -Si- dijo Sam. -La vida, la fuerza, el universo,
 Dios, como quieras llamarlo. El caballero miro por encima de
 su hombro y vio el abismo aparentemente infinito que había
 debajo de el. -Déjate ir- le susurro Sam con urgencia.
 El caballero no parecía tener alternativa. Perdía fuerza con cada
 segundo que pasaba y la sangre brotaba de sus dedos
 allí donde se aferraba a la roca. Pensando que moriría,
 se dejo ir y se precipito al abismo, a la
 profundidad infinita de sus recuerdos. Recordó todas las cosas de
 su vida de las que había culpado a su madre,
 a su padre, a sus profesores, a su mujer, a
 su hijo, a sus amigos y a todos los demás.
 A medida que caía en el vacío, fue desprendiéndose de
 todos los juicios que había hecho contra ellos. Fue cayendo
 cada vez mas rápidamente, vertiginosamente, mientras su mente descendía hacia
 su corazón. Luego, por primera vez en su vida, contemplo
 su vida con claridad, sin juzgar y sin excusarse. En
 ese instante, acepto toda la responsabilidad por su vida, por
 la influencia que la gente tenia sobre ella, y por
 los acontecimientos que le habían dado forma. A partir de
 ese momento, fuera de si mismo, nunca mas culparía a
 nada ni a nadie de todos lo errores y desgracias.
 El reconocimiento de que el era la causa, no el
 efecto, le dio una nueva sensación de poder. Ya no
 tenia miedo. Le sobrevino una desconocida sensación de calma y
 algo muy extraño le sucedió: empezó a caer hacia arriba!.
 Si, parecía imposible, pero caía hacia arriba, surgiendo del abismo!
 Al mismo tiempo, se seguía sintiendo conectado con lo mas
 profundo de el, con el centro de la Tierra. Continuo
 cayendo hacia arriba, sabiendo que estaba unido al cielo y
 a la Tierra. Repentinamente, dejo de caer y se encontró
 de pie en la cima de la montaña y comprendió
 el significado de la roca. Había soltado todo aquello que
 había temido y todo aquello que había sabido y poseído.
 Su voluntad de abarcar lo desconocido le había liberado. Ahora
 el universo era suyo, para ser experimentado y disfrutado. El
 caballero permaneció en la cima, respirando profundamente y le sobrevino
 una sobrecogedora sensación de bienestar. Se sintió mareado por el
 encantamiento de ver, oír y sentir el universo que le
 rodeaba. Antes, el temor a lo desconocido había entumecido sus
 sentidos, pero ahora podía experimentar todo con una claridad sorprendente.
 La calidez del sol del atardecer, la melodía de la
 suave brisa de la montaña y la belleza de las
 formas y los colores de la naturaleza que pintaban el
 paisaje, causaron un placer indescriptible al caballero. Su corazón rebosaba
 de amor: por si mismo, por Julieta y Cristóbal, por
 Merlín, por Ardilla y por Rebecca, por la vida y
 por todo el maravilloso mundo. Rebecca y Ardilla observaron al
 caballero ponerse de rodillas, con lagrimas de gratitud surgiendo de
 sus ojos. "Casi muero por todas las lagrimas que no
 derrame", penso. Las lagrimas resbalaban por sus mejillas, por su
 barba y por su peto. Como provenían de su corazón,
 estaban extraordinariamente calientes, de manera que no tardaron en derretir
 lo que quedaba de su armadura. El caballero lloraba de
 alegría. No volvería a ponerse la armadura y cabalgar en
 todas direcciones nunca más. Nunca mas vería la gente el
 brillante reflejo del acero, pensando que el sol estaba saliendo
 por el norte o poniéndose por el este. Sonrió a
 través de sus lagrimas, ajeno a que una nueva y
 radiante luz irradiaba de el; una luz mucho mas brillante
 y hermosa que la de su pulida armadura, una luz
 destellante como un arroyo, resplandeciente como la Luna, deslumbrante como
 el Sol. Por que el caballero era el arroyo. Era
 la Luna. Era el Sol. Podía ser todas esas cosas
 a la vez, y más, porque era uno con el
 universo. Era amor. no mentiras era la muerte.
